loss,accuracy,lr
0.5027806758880615,0.6611111164093018,0.001
0.2254413217306137,0.9277777671813965,0.001
0.14539320766925812,0.949999988079071,0.001
0.11485463380813599,0.9777777791023254,0.001
0.06931415945291519,0.9944444298744202,0.001
0.041920747607946396,0.9888888597488403,0.001
0.025257905945181847,0.9944444298744202,0.001
0.016552111133933067,1.0,0.001
0.029789069667458534,0.9944444298744202,0.001
0.013189833611249924,1.0,0.001
0.02273014560341835,0.9888888597488403,0.001
0.0477183498442173,0.9944444298744202,0.001
0.009064857847988605,1.0,0.001
0.05120785906910896,0.9777777791023254,0.001
0.013350305147469044,0.9944444298744202,0.001
0.03322749584913254,0.9833333492279053,0.001
0.007981287315487862,1.0,0.001
0.009381471201777458,1.0,0.001
0.01884050853550434,1.0,0.001
0.005275975447148085,1.0,0.001
0.011033710092306137,0.9944444298744202,0.001
0.0073294141329824924,1.0,0.001
0.003789943177253008,1.0,0.001
0.0025824648328125477,1.0,0.001
0.011888118460774422,1.0,0.001
0.0017291810363531113,1.0,0.001
0.002192824613302946,1.0,0.001
0.006113151554018259,1.0,0.001
0.002253687009215355,1.0,0.001
0.001144617097452283,1.0,0.001
0.001176356920041144,1.0,0.001
0.0012889696517959237,1.0,0.001
0.0011494632344692945,1.0,0.001
0.000995475915260613,1.0,0.001
0.0009604984079487622,1.0,0.001
0.0008439607918262482,1.0,0.001
0.0007898645126260817,1.0,0.001
0.0008915723883546889,1.0,0.001
0.001404007663950324,1.0,0.001
0.000782302871812135,1.0,0.001
0.0005784467211924493,1.0,0.001
0.0005359796341508627,1.0,0.001
0.003106421558186412,1.0,0.001
0.00042708867113105953,1.0,0.001
0.000609019014518708,1.0,0.001
0.0006345887668430805,1.0,0.001
0.001090175355784595,1.0,0.001
0.0006600643391720951,1.0,0.001
0.00045031102490611374,1.0,0.001
0.0005229763919487596,1.0,0.001
0.0005136997206136584,1.0,0.001
0.0004945395048707724,1.0,0.001
0.00031398568535223603,1.0,0.001
0.0005175416590645909,1.0,0.001
0.00034296081867069006,1.0,0.001
0.0003090037207584828,1.0,0.001
0.00039060538983903825,1.0,0.001
0.001290138578042388,1.0,0.001
0.00030626976513303816,1.0,0.001
0.004332148469984531,1.0,0.001
0.0003393747319933027,1.0,0.001
0.0006344271823763847,1.0,0.001
0.003345015225932002,1.0,0.001
0.0005568017368204892,1.0,0.001
0.0011871850583702326,1.0,0.001
0.0016638119705021381,1.0,0.001
0.0014293882995843887,1.0,0.001
0.0030582970939576626,1.0,0.001
0.0010545934783294797,1.0,0.001
0.0005753046716563404,1.0,0.001
0.000732623680960387,1.0,0.001
0.00048303348012268543,1.0,0.001
0.0007647463935427368,1.0,0.001
0.0005107665783725679,1.0,0.001
0.0002840753586497158,1.0,0.001
0.0005846873973496258,1.0,0.001
0.00021986468345858157,1.0,0.001
0.000262871035374701,1.0,0.001
0.0002162126183975488,1.0,0.001
0.00028122018557041883,1.0,0.001
0.0001823756902012974,1.0,0.001
0.00017717636364977807,1.0,0.001
0.00023983158462215215,1.0,0.001
0.0003345891600474715,1.0,0.001
0.00042203988414257765,1.0,0.001
0.00020998244872316718,1.0,0.001
0.0001560407254146412,1.0,0.001
0.00018743450345937163,1.0,0.001
0.00021325003763195127,1.0,0.001
0.00013313195086084306,1.0,0.001
0.00038812943967059255,1.0,0.001
0.00018275015463586897,1.0,0.001
0.00012404403241816908,1.0,0.001
0.0001218625548062846,1.0,0.001
0.0009140815236605704,1.0,0.001
0.0001944227988133207,1.0,0.001
0.0002047860762104392,1.0,0.001
0.0002811485610436648,1.0,0.001
0.0002556306717451662,1.0,0.001
0.0001428188697900623,1.0,0.001
0.0015315754571929574,1.0,0.001
0.00028077239403501153,1.0,0.001
0.0005304009537212551,1.0,0.001
0.0001403705682605505,1.0,0.001
0.00030670524574816227,1.0,0.001
0.00016007620433811098,1.0,0.001
0.0001824989158194512,1.0,0.001
0.00018094263214152306,1.0,0.001
0.00038037344347685575,1.0,0.001
0.0001444050285499543,1.0,0.001
0.00015919380530249327,1.0,0.001
0.00010435461445013061,1.0,0.001
0.00017387537809554487,1.0,0.001
0.00011165067553520203,1.0,0.001
0.00011298985191388056,1.0,0.001
0.00022123949020169675,1.0,0.001
0.00012583394709508866,1.0,0.001
0.00015262834494933486,1.0,0.001
0.00012913563114125282,1.0,0.001
8.480464020976797e-05,1.0,0.001
0.00010616852523526177,1.0,0.001
0.00018324879056308419,1.0,0.001
0.00011165819159941748,1.0,0.001
8.944150613388047e-05,1.0,0.001
7.38942253519781e-05,1.0,0.001
0.00010143104736926034,1.0,0.001
0.00010290977661497891,1.0,0.001
0.00010533651220612228,1.0,0.001
0.00013686342572327703,1.0,0.001
0.00028071115957573056,1.0,0.001
6.909497460583225e-05,1.0,0.001
6.639403000008315e-05,1.0,0.001
0.0001492259616497904,1.0,0.001
0.00020499067613855004,1.0,0.001
7.093665772117674e-05,1.0,0.001
6.625237438129261e-05,1.0,0.001
0.0005124818999320269,1.0,0.001
0.00012201975187053904,1.0,0.001
9.527452493784949e-05,1.0,0.001
0.00014420016668736935,1.0,0.001
0.00012917052663397044,1.0,0.001
6.32932860753499e-05,1.0,0.001
0.00013677272363565862,1.0,0.001
0.00010132371244253591,1.0,0.001
0.00016050574777182192,1.0,0.001
0.00022920285118743777,1.0,0.001
6.955360004212707e-05,1.0,0.001
0.00010155525524169207,1.0,0.001
0.00015621869533788413,1.0,0.001
6.072641190257855e-05,1.0,0.001
9.345429862150922e-05,1.0,0.001
5.2270075684646145e-05,1.0,0.001
6.133331044111401e-05,1.0,0.001
8.644988702144474e-05,1.0,0.001
0.0001121225650422275,1.0,0.001
0.0001726444170344621,1.0,0.001
6.091724935686216e-05,1.0,0.001
5.987236727378331e-05,1.0,0.001
5.4369873396353796e-05,1.0,0.001
8.211816748371348e-05,1.0,0.001
0.0001165034482255578,1.0,0.001
5.273822171147913e-05,1.0,0.001
5.0424721848685294e-05,1.0,0.001
8.739939949009567e-05,1.0,0.001
6.01253668719437e-05,1.0,0.001
6.894560647197068e-05,1.0,0.001
4.843412898480892e-05,1.0,0.001
0.0002890328469220549,1.0,0.001
7.663105498068035e-05,1.0,0.001
0.00011611867375904694,1.0,0.001
6.745167775079608e-05,1.0,0.001
0.00011562621511984617,1.0,0.001
6.575867155333981e-05,1.0,0.001
0.00011134963278891519,1.0,0.001
0.00010270674101775512,1.0,0.001
6.007830597809516e-05,1.0,0.0005
9.022605809150264e-05,1.0,0.0005
7.628033199580386e-05,1.0,0.0005
0.00020929446327500045,1.0,0.0005
6.053133256500587e-05,1.0,0.0005
0.00011406795238144696,1.0,0.0005
5.77811042603571e-05,1.0,0.0005
0.00011633076064754277,1.0,0.0005
5.794728349428624e-05,1.0,0.0005
6.646051042480394e-05,1.0,0.0005
4.025786984129809e-05,1.0,0.0005
0.0001363657065667212,1.0,0.0005
5.1503058784874156e-05,1.0,0.0005
3.9535480027552694e-05,1.0,0.0005
9.339364623883739e-05,1.0,0.0005
7.710120553383604e-05,1.0,0.0005
0.00010685602319426835,1.0,0.0005
5.610207881545648e-05,1.0,0.0005
5.819404759677127e-05,1.0,0.0005
4.8868514568312094e-05,1.0,0.0005
4.201913907309063e-05,1.0,0.0005
0.00027965373010374606,1.0,0.0005
3.7480534956557676e-05,1.0,0.0005
4.140270539210178e-05,1.0,0.0005
4.981310848961584e-05,1.0,0.0005
0.00011142469884362072,1.0,0.0005
8.140479621943086e-05,1.0,0.0005
4.902627915726043e-05,1.0,0.0005
4.6077751903794706e-05,1.0,0.0005
0.00012097797298338264,1.0,0.0005
3.921556344721466e-05,1.0,0.0005
4.668435576604679e-05,1.0,0.0005
0.00026067919679917395,1.0,0.0005
6.529242091346532e-05,1.0,0.0005
8.840217196848243e-05,1.0,0.0005
7.230279152281582e-05,1.0,0.0005
4.71494349767454e-05,1.0,0.0005
0.00014010105223860592,1.0,0.0005
4.3460833694553e-05,1.0,0.0005
0.00018281936354469508,1.0,0.0005
4.7330118832178414e-05,1.0,0.0005
9.267960558645427e-05,1.0,0.0005
5.072785643278621e-05,1.0,0.0005
5.300082193571143e-05,1.0,0.0005
9.375708032166585e-05,1.0,0.0005
7.423496572300792e-05,1.0,0.0005
3.7627392885042354e-05,1.0,0.0005
7.686723984079435e-05,1.0,0.0005
4.663376239477657e-05,1.0,0.0005
4.212975181872025e-05,1.0,0.0005
5.499220787896775e-05,1.0,0.00025
4.9265112465946004e-05,1.0,0.00025
4.0086073568090796e-05,1.0,0.00025
3.8142061384860426e-05,1.0,0.00025
7.310866931220517e-05,1.0,0.00025
3.472565003903583e-05,1.0,0.00025
3.860216020257212e-05,1.0,0.00025
5.6349686929024756e-05,1.0,0.00025
0.00010512354492675513,1.0,0.00025
3.210337308701128e-05,1.0,0.00025
3.785398803302087e-05,1.0,0.00025
0.0011922598350793123,1.0,0.00025
4.5596454583574086e-05,1.0,0.00025
3.504488631733693e-05,1.0,0.00025
4.4938271457795054e-05,1.0,0.00025
4.1836323362076655e-05,1.0,0.00025
5.010293534724042e-05,1.0,0.00025
0.00013844588829670101,1.0,0.00025
6.669259892078117e-05,1.0,0.00025
4.2173553083557636e-05,1.0,0.00025
5.663022238877602e-05,1.0,0.00025
7.929051207611337e-05,1.0,0.00025
3.9418780943378806e-05,1.0,0.00025
5.385334952734411e-05,1.0,0.00025
7.121464295778424e-05,1.0,0.00025
6.14154851064086e-05,1.0,0.00025
5.601286829914898e-05,1.0,0.00025
4.831828846363351e-05,1.0,0.00025
5.2064388000871986e-05,1.0,0.00025
4.0187387639889494e-05,1.0,0.00025
4.017423634650186e-05,1.0,0.00025
7.312898378586397e-05,1.0,0.00025
4.3268079025438055e-05,1.0,0.00025
9.188195690512657e-05,1.0,0.00025
8.280411566374823e-05,1.0,0.00025
3.580972406780347e-05,1.0,0.00025
0.00022256924421526492,1.0,0.00025
3.8319867599057034e-05,1.0,0.00025
4.553908729576506e-05,1.0,0.00025
4.173299021204002e-05,1.0,0.00025
4.942804662277922e-05,1.0,0.00025
4.101118247490376e-05,1.0,0.00025
5.907906233915128e-05,1.0,0.00025
3.5616994864540175e-05,1.0,0.00025
0.00010669659968698397,1.0,0.00025
3.401317007956095e-05,1.0,0.00025
6.787817983422428e-05,1.0,0.00025
5.27330266777426e-05,1.0,0.00025
6.914312689332291e-05,1.0,0.00025
3.68181754311081e-05,1.0,0.00025
0.00030796389910392463,1.0,0.000125
6.293013575486839e-05,1.0,0.000125
3.3219806937268004e-05,1.0,0.000125
0.00011429496225900948,1.0,0.000125
3.3748274290701374e-05,1.0,0.000125
4.18864146922715e-05,1.0,0.000125
4.234683365211822e-05,1.0,0.000125
3.921466850442812e-05,1.0,0.000125
8.316368621308357e-05,1.0,0.000125
6.840551213826984e-05,1.0,0.000125
0.00011234881822019815,1.0,0.000125
3.2804542570374906e-05,1.0,0.000125
3.7361925933510065e-05,1.0,0.000125
5.402402894105762e-05,1.0,0.000125
5.3041003411635756e-05,1.0,0.000125
4.2311439756304026e-05,1.0,0.000125
0.00012965746282134205,1.0,0.000125
7.851402915548533e-05,1.0,0.000125
5.8428933698451146e-05,1.0,0.000125
5.9786336350953206e-05,1.0,0.000125
0.00010988886060658842,1.0,0.000125
3.831087815342471e-05,1.0,0.000125
0.00010302283044438809,1.0,0.000125
0.0004831322003155947,1.0,0.000125
3.7387420888990164e-05,1.0,0.000125
5.577849151450209e-05,1.0,0.000125
3.4971704735653475e-05,1.0,0.000125
5.0894745072582737e-05,1.0,0.000125
0.00016695605881977826,1.0,0.000125
7.046693644952029e-05,1.0,0.000125
3.52149763784837e-05,1.0,0.000125
3.05510257021524e-05,1.0,0.000125
3.241385275032371e-05,1.0,0.000125
0.00010005017247749493,1.0,0.000125
4.951512164552696e-05,1.0,0.000125
4.8512581997783855e-05,1.0,0.000125
4.421789708430879e-05,1.0,0.000125
3.386508615221828e-05,1.0,0.000125
3.378469045856036e-05,1.0,0.000125
3.321970871184021e-05,1.0,0.000125
5.234372292761691e-05,1.0,0.000125
0.00013416567526292056,1.0,0.000125
4.909263225272298e-05,1.0,0.000125
4.7979872761061415e-05,1.0,0.000125
2.978687007271219e-05,1.0,0.000125
5.778600461781025e-05,1.0,0.000125
3.995443330495618e-05,1.0,0.000125
5.4750435083406046e-05,1.0,0.000125
7.393657142529264e-05,1.0,0.000125
3.8203957956284285e-05,1.0,0.000125
3.0410654289880767e-05,1.0,1e-04
4.734184767585248e-05,1.0,1e-04
5.0865026423707604e-05,1.0,1e-04
3.602316428441554e-05,1.0,1e-04
0.00021002013818360865,1.0,1e-04
2.894309363909997e-05,1.0,1e-04
5.93126387684606e-05,1.0,1e-04
0.00015002071449998766,1.0,1e-04
5.586194311035797e-05,1.0,1e-04
6.318731175269932e-05,1.0,1e-04
0.00010497284529265016,1.0,1e-04
5.0844737415900454e-05,1.0,1e-04
7.08034131093882e-05,1.0,1e-04
3.697418651427142e-05,1.0,1e-04
3.7268921005306765e-05,1.0,1e-04
3.8508362194988877e-05,1.0,1e-04
4.316061676945537e-05,1.0,1e-04
5.3800315072294325e-05,1.0,1e-04
5.8918802096741274e-05,1.0,1e-04
4.326910857344046e-05,1.0,1e-04
4.7496749175479636e-05,1.0,1e-04
4.10373650083784e-05,1.0,1e-04
3.1198764190776274e-05,1.0,1e-04
2.8308664695941843e-05,1.0,1e-04
3.315006324555725e-05,1.0,1e-04
3.8773167034378275e-05,1.0,1e-04
3.210770955774933e-05,1.0,1e-04
0.00010907892283285037,1.0,1e-04
2.7611424229689874e-05,1.0,1e-04
3.2462623494211584e-05,1.0,1e-04
4.477179027162492e-05,1.0,1e-04
5.384317773859948e-05,1.0,1e-04
9.101035539060831e-05,1.0,1e-04
5.0446535169612616e-05,1.0,1e-04
6.03859152761288e-05,1.0,1e-04
6.71289672027342e-05,1.0,1e-04
4.609903407981619e-05,1.0,1e-04
6.689790461678058e-05,1.0,1e-04
5.5905617045937106e-05,1.0,1e-04
5.79520856263116e-05,1.0,1e-04
2.7376338039175607e-05,1.0,1e-04
7.0296271587722e-05,1.0,1e-04
4.403148705023341e-05,1.0,1e-04
4.002038258477114e-05,1.0,1e-04
4.754307519760914e-05,1.0,1e-04
0.00011160127178300172,1.0,1e-04
4.572165562422015e-05,1.0,1e-04
4.6464294428005815e-05,1.0,1e-04
0.0007776893908157945,1.0,1e-04
3.5795423173112795e-05,1.0,1e-04
2.957925244118087e-05,1.0,1e-04
0.00017771236889529973,1.0,1e-04
2.890137147915084e-05,1.0,1e-04
3.2205174647970125e-05,1.0,1e-04
5.761254215030931e-05,1.0,1e-04
3.083836054429412e-05,1.0,1e-04
5.150644210516475e-05,1.0,1e-04
2.9697375794057734e-05,1.0,1e-04
4.518813511822373e-05,1.0,1e-04
4.3185333197470754e-05,1.0,1e-04
3.325597572256811e-05,1.0,1e-04
2.925039552792441e-05,1.0,1e-04
4.6240005758590996e-05,1.0,1e-04
3.390051642782055e-05,1.0,1e-04
0.0005550084169954062,1.0,1e-04
3.3740656363079324e-05,1.0,1e-04
7.017095776973292e-05,1.0,1e-04
3.331902189529501e-05,1.0,1e-04
2.8462351110647433e-05,1.0,1e-04
3.151511191390455e-05,1.0,1e-04
4.913821248919703e-05,1.0,1e-04
3.412105797906406e-05,1.0,1e-04
6.0185986512806267e-05,1.0,1e-04
3.245557672926225e-05,1.0,1e-04
3.5937860957346857e-05,1.0,1e-04
3.3362808608217165e-05,1.0,1e-04
4.315600381232798e-05,1.0,1e-04
4.79688351333607e-05,1.0,1e-04
0.00011535780504345894,1.0,1e-04
4.1868697735480964e-05,1.0,1e-04
5.824817344546318e-05,1.0,1e-04
0.00010289276542607695,1.0,1e-04
5.957629036856815e-05,1.0,1e-04
4.752077074954286e-05,1.0,1e-04
4.796263237949461e-05,1.0,1e-04
2.8155071049695835e-05,1.0,1e-04
4.7719237045384943e-05,1.0,1e-04
4.930186696583405e-05,1.0,1e-04
4.623738277587108e-05,1.0,1e-04
3.430938158999197e-05,1.0,1e-04
3.1097875762498006e-05,1.0,1e-04
3.785529770539142e-05,1.0,1e-04
5.842753671458922e-05,1.0,1e-04
4.249956691637635e-05,1.0,1e-04
5.0684695452218875e-05,1.0,1e-04
5.103281728224829e-05,1.0,1e-04
6.78993746987544e-05,1.0,1e-04
6.427066546166316e-05,1.0,1e-04
3.306593862362206e-05,1.0,1e-04
8.960881677921861e-05,1.0,1e-04
3.023774661414791e-05,1.0,1e-04
3.0179391615092754e-05,1.0,1e-04
5.8845522289630026e-05,1.0,1e-04
4.7406196244992316e-05,1.0,1e-04
3.1757088436279446e-05,1.0,1e-04
2.802265589707531e-05,1.0,1e-04
5.721652269130573e-05,1.0,1e-04
4.628958777175285e-05,1.0,1e-04
3.213787931599654e-05,1.0,1e-04
2.948869951069355e-05,1.0,1e-04
2.7313393729855306e-05,1.0,1e-04
3.6574547266354784e-05,1.0,1e-04
8.053395868046209e-05,1.0,1e-04
0.0001093887840397656,1.0,1e-04
2.601137566671241e-05,1.0,1e-04
3.0557050195056945e-05,1.0,1e-04
3.9721511711832136e-05,1.0,1e-04
2.9189402994234115e-05,1.0,1e-04
3.912300235242583e-05,1.0,1e-04
2.8365957405185327e-05,1.0,1e-04
3.215159449609928e-05,1.0,1e-04
4.897074177279137e-05,1.0,1e-04
2.7378260710975155e-05,1.0,1e-04
0.00010508691775612533,1.0,1e-04
0.0001242125581484288,1.0,1e-04
3.138458851026371e-05,1.0,1e-04
8.909872849471867e-05,1.0,1e-04
6.93150723236613e-05,1.0,1e-04
3.1612409657100216e-05,1.0,1e-04
5.169044015929103e-05,1.0,1e-04
4.706831168732606e-05,1.0,1e-04
2.4187636881833896e-05,1.0,1e-04
3.9048140024533495e-05,1.0,1e-04
4.525145413936116e-05,1.0,1e-04
6.750023021595553e-05,1.0,1e-04
3.511553950374946e-05,1.0,1e-04
9.948764636646956e-05,1.0,1e-04
4.9285063141724095e-05,1.0,1e-04
9.277059143641964e-05,1.0,1e-04
5.341353244148195e-05,1.0,1e-04
2.931587368948385e-05,1.0,1e-04
2.745439087448176e-05,1.0,1e-04
4.227628232911229e-05,1.0,1e-04
2.7424495783634484e-05,1.0,1e-04
6.278326327446848e-05,1.0,1e-04
0.0001370910176774487,1.0,1e-04
6.098443554947153e-05,1.0,1e-04
3.218062920495868e-05,1.0,1e-04
7.389063102891669e-05,1.0,1e-04
3.319725874462165e-05,1.0,1e-04
2.8795298931072466e-05,1.0,1e-04
0.0003577902971301228,1.0,1e-04
3.637955887825228e-05,1.0,1e-04
3.3242882636841387e-05,1.0,1e-04
4.699907003669068e-05,1.0,1e-04
2.9291310056578368e-05,1.0,1e-04
2.6490124582778662e-05,1.0,1e-04
2.6443227397976443e-05,1.0,1e-04
3.096990258200094e-05,1.0,1e-04
4.9863439926411957e-05,1.0,1e-04
4.5784978283336386e-05,1.0,1e-04
4.311855445848778e-05,1.0,1e-04
3.157730316161178e-05,1.0,1e-04
0.00012164790678070858,1.0,1e-04
3.2238836865872145e-05,1.0,1e-04
5.1789378630928695e-05,1.0,1e-04
