loss,accuracy,lr
5.1678023737622425e-05,1.0,1e-04
2.898869388445746e-05,1.0,1e-04
6.305289571173489e-05,1.0,1e-04
2.8933081921422854e-05,1.0,1e-04
4.202691707178019e-05,1.0,1e-04
4.045806417707354e-05,1.0,1e-04
4.468492261366919e-05,1.0,1e-04
3.510544047458097e-05,1.0,1e-04
2.622266583784949e-05,1.0,1e-04
7.235085649881512e-05,1.0,1e-04
2.8842207029811107e-05,1.0,1e-04
4.703427475760691e-05,1.0,1e-04
0.00014616252155974507,1.0,1e-04
5.643587792292237e-05,1.0,1e-04
2.4382343326578848e-05,1.0,1e-04
0.00013440533075481653,1.0,1e-04
3.2116422516992316e-05,1.0,1e-04
3.349776307004504e-05,1.0,1e-04
3.5334542189957574e-05,1.0,1e-04
3.849079803330824e-05,1.0,1e-04
2.65582693828037e-05,1.0,1e-04
4.599243402481079e-05,1.0,1e-04
0.000407668121624738,1.0,1e-04
3.676679261843674e-05,1.0,1e-04
3.860721335513517e-05,1.0,1e-04
2.509157457097899e-05,1.0,1e-04
5.87590693612583e-05,1.0,1e-04
5.9009078540839255e-05,1.0,1e-04
2.5816041670623235e-05,1.0,1e-04
8.361556683667004e-05,1.0,1e-04
3.4086806408595294e-05,1.0,1e-04
2.930450500571169e-05,1.0,1e-04
2.9934311896795407e-05,1.0,1e-04
2.950054476968944e-05,1.0,1e-04
2.3361153580481187e-05,1.0,1e-04
2.7368281735107303e-05,1.0,1e-04
3.5741970350500196e-05,1.0,1e-04
3.003959500347264e-05,1.0,1e-04
0.0001225099986186251,1.0,1e-04
4.8241723561659455e-05,1.0,1e-04
6.882866728119552e-05,1.0,1e-04
2.3243283067131415e-05,1.0,1e-04
4.2331994336564094e-05,1.0,1e-04
4.472803993849084e-05,1.0,1e-04
0.00012548403174150735,1.0,1e-04
7.097244815668091e-05,1.0,1e-04
2.7358315492165275e-05,1.0,1e-04
3.0639683245681226e-05,1.0,1e-04
2.3333976059802808e-05,1.0,1e-04
2.8076123271603137e-05,1.0,1e-04
8.172632078640163e-05,1.0,1e-04
2.594658508314751e-05,1.0,1e-04
9.347010927740484e-05,1.0,1e-04
2.6437883207108825e-05,1.0,1e-04
6.989284884184599e-05,1.0,1e-04
2.4382972696912475e-05,1.0,1e-04
2.460283212712966e-05,1.0,1e-04
3.0532268283423036e-05,1.0,1e-04
5.9181889810133725e-05,1.0,1e-04
5.630333907902241e-05,1.0,1e-04
2.798734203679487e-05,1.0,1e-04
7.253630610648543e-05,1.0,1e-04
3.139383261441253e-05,1.0,1e-04
4.4866454118164256e-05,1.0,1e-04
5.695989966625348e-05,1.0,1e-04
2.7419715479481965e-05,1.0,1e-04
2.852592479030136e-05,1.0,1e-04
4.576458013616502e-05,1.0,1e-04
0.00017140692216344178,1.0,1e-04
3.8795795262558386e-05,1.0,1e-04
5.08954435645137e-05,1.0,1e-04
4.403170169098303e-05,1.0,1e-04
2.803630195558071e-05,1.0,1e-04
0.0003164388472214341,1.0,1e-04
3.8448008126579225e-05,1.0,1e-04
4.706498657469638e-05,1.0,1e-04
2.7375541321816854e-05,1.0,1e-04
0.00017963584105018526,1.0,1e-04
5.662727926392108e-05,1.0,1e-04
6.110703543527052e-05,1.0,1e-04
2.477097041264642e-05,1.0,1e-04
4.498011912801303e-05,1.0,1e-04
2.8372835004120134e-05,1.0,1e-04
5.9539572248468176e-05,1.0,1e-04
8.301439083879814e-05,1.0,1e-04
2.459153620293364e-05,1.0,1e-04
3.503088737488724e-05,1.0,1e-04
2.8199938242323697e-05,1.0,1e-04
3.3864846045617014e-05,1.0,1e-04
5.063241405878216e-05,1.0,1e-04
3.720258973771706e-05,1.0,1e-04
2.5494777219137177e-05,1.0,1e-04
2.862853216356598e-05,1.0,1e-04
2.9625507522723638e-05,1.0,1e-04
4.353826443548314e-05,1.0,1e-04
2.4695544198038988e-05,1.0,1e-04
0.00011652646935544908,1.0,1e-04
6.83152029523626e-05,1.0,1e-04
2.4959084839792922e-05,1.0,1e-04
2.633782605698798e-05,1.0,1e-04
2.851787576219067e-05,1.0,1e-04
2.8296624805079773e-05,1.0,1e-04
3.6307777918409556e-05,1.0,1e-04
3.652327723102644e-05,1.0,1e-04
3.6302611988503486e-05,1.0,1e-04
2.542723814258352e-05,1.0,1e-04
3.742495027836412e-05,1.0,1e-04
2.3977014279807918e-05,1.0,1e-04
2.3827311451896094e-05,1.0,1e-04
3.7571739085251465e-05,1.0,1e-04
6.774975918233395e-05,1.0,1e-04
5.2789248002227396e-05,1.0,1e-04
3.508894951664843e-05,1.0,1e-04
0.0003505878266878426,1.0,1e-04
4.766479105455801e-05,1.0,1e-04
0.00012155918375356123,1.0,1e-04
0.00010998584184562787,1.0,1e-04
4.275011451682076e-05,1.0,1e-04
2.6738778615253977e-05,1.0,1e-04
6.276581552810967e-05,1.0,1e-04
0.0003438419080339372,1.0,1e-04
2.627356479933951e-05,1.0,1e-04
4.2202060285490006e-05,1.0,1e-04
3.505211861920543e-05,1.0,1e-04
8.71326556080021e-05,1.0,1e-04
5.312052235240117e-05,1.0,1e-04
4.581160101224668e-05,1.0,1e-04
3.176149039063603e-05,1.0,1e-04
3.073750121984631e-05,1.0,1e-04
2.5102763174800202e-05,1.0,1e-04
2.9272778192535043e-05,1.0,1e-04
2.6939735107589513e-05,1.0,1e-04
2.6276875360053964e-05,1.0,1e-04
2.89358249574434e-05,1.0,1e-04
2.2960488422540948e-05,1.0,1e-04
2.795956788759213e-05,1.0,1e-04
4.876014281762764e-05,1.0,1e-04
2.5751811335794628e-05,1.0,1e-04
2.6949748644256033e-05,1.0,1e-04
3.545522122294642e-05,1.0,1e-04
2.3134633011068217e-05,1.0,1e-04
4.8137710109585896e-05,1.0,1e-04
2.6804644221556373e-05,1.0,1e-04
2.127442348864861e-05,1.0,1e-04
2.9198909032857046e-05,1.0,1e-04
8.922289998736233e-05,1.0,1e-04
4.06906328862533e-05,1.0,1e-04
3.9349921280518174e-05,1.0,1e-04
2.932168536062818e-05,1.0,1e-04
3.323485725559294e-05,1.0,1e-04
2.5175651899189688e-05,1.0,1e-04
2.270286677230615e-05,1.0,1e-04
2.0479721570154652e-05,1.0,1e-04
3.1126110116019845e-05,1.0,1e-04
0.00010346022463636473,1.0,1e-04
2.754088018264156e-05,1.0,1e-04
3.048812686756719e-05,1.0,1e-04
2.3794820663169958e-05,1.0,1e-04
2.0199599020997994e-05,1.0,1e-04
3.990548793808557e-05,1.0,1e-04
2.7606489311438054e-05,1.0,1e-04
4.981796519132331e-05,1.0,1e-04
2.2884974896442145e-05,1.0,1e-04
2.5727156753418967e-05,1.0,1e-04
2.3442533347406425e-05,1.0,1e-04
4.8512581997783855e-05,1.0,1e-04
5.1575323595898226e-05,1.0,1e-04
2.9120164981577545e-05,1.0,1e-04
2.4085366021608934e-05,1.0,1e-04
3.212680894648656e-05,1.0,1e-04
2.8231630494701676e-05,1.0,1e-04
2.3449776563211344e-05,1.0,1e-04
5.4531203204533085e-05,1.0,1e-04
4.393644485389814e-05,1.0,1e-04
4.157840521656908e-05,1.0,1e-04
0.00010205514263361692,1.0,1e-04
2.7237767426413484e-05,1.0,1e-04
5.5400756536982954e-05,1.0,1e-04
1.925392461998854e-05,1.0,1e-04
2.0137347746640444e-05,1.0,1e-04
2.8406535420799628e-05,1.0,1e-04
4.435848677530885e-05,1.0,1e-04
1.8862525394069962e-05,1.0,1e-04
2.095848321914673e-05,1.0,1e-04
4.063402957399376e-05,1.0,1e-04
4.128078944631852e-05,1.0,1e-04
6.034768375684507e-05,1.0,1e-04
4.2179184674751014e-05,1.0,1e-04
3.3940850698854774e-05,1.0,1e-04
2.1274432583595626e-05,1.0,1e-04
3.0249368137447163e-05,1.0,1e-04
2.1486193872988224e-05,1.0,1e-04
3.0123634132905863e-05,1.0,1e-04
2.515557389415335e-05,1.0,1e-04
2.4653707441757433e-05,1.0,1e-04
2.087971915898379e-05,1.0,1e-04
5.9585720009636134e-05,1.0,1e-04
2.6919095034827478e-05,1.0,1e-04
2.4563643819419667e-05,1.0,1e-04
3.9462251152144745e-05,1.0,1e-04
1.860955308075063e-05,1.0,1e-04
4.4635366066358984e-05,1.0,1e-04
2.2465737856691703e-05,1.0,1e-04
3.225851833121851e-05,1.0,1e-04
3.864555765176192e-05,1.0,1e-04
8.055468060774729e-05,1.0,1e-04
8.27172989374958e-05,1.0,1e-04
2.3016475097392686e-05,1.0,1e-04
2.3276961655938067e-05,1.0,1e-04
2.063465399260167e-05,1.0,1e-04
2.7045596652897075e-05,1.0,1e-04
4.450967026059516e-05,1.0,1e-04
0.00016630328900646418,1.0,1e-04
2.3421189325745218e-05,1.0,1e-04
3.248789653298445e-05,1.0,1e-04
5.610660809907131e-05,1.0,1e-04
4.834686842514202e-05,1.0,1e-04
0.00011644080223049968,1.0,1e-04
3.3039650588762015e-05,1.0,1e-04
2.3743878045934252e-05,1.0,1e-04
2.0356534150778316e-05,1.0,1e-04
1.9362481907592155e-05,1.0,1e-04
2.5070321498787962e-05,1.0,1e-04
2.979121927637607e-05,1.0,1e-04
1.9249941033194773e-05,1.0,1e-04
0.00011263519991189241,1.0,1e-04
4.516394983511418e-05,1.0,1e-04
2.8359429052216e-05,1.0,1e-04
2.6892645109910518e-05,1.0,1e-04
2.153726018150337e-05,1.0,1e-04
3.4913224226329476e-05,1.0,1e-04
7.033364818198606e-05,1.0,1e-04
3.0511469958582893e-05,1.0,1e-04
1.826121297199279e-05,1.0,1e-04
4.980475205229595e-05,1.0,1e-04
3.730347816599533e-05,1.0,1e-04
3.677634958876297e-05,1.0,1e-04
2.7364336347091012e-05,1.0,1e-04
2.2094231098890305e-05,1.0,1e-04
1.9990906366729178e-05,1.0,1e-04
5.6506476539652795e-05,1.0,1e-04
1.9978398995590396e-05,1.0,1e-04
1.8919483409263194e-05,1.0,1e-04
2.3450855223927647e-05,1.0,1e-04
1.815320320019964e-05,1.0,1e-04
7.544881373178214e-05,1.0,1e-04
2.0686218704213388e-05,1.0,1e-04
2.7436321033746935e-05,1.0,1e-04
2.532060898374766e-05,1.0,1e-04
3.679356086649932e-05,1.0,1e-04
3.605427627917379e-05,1.0,1e-04
2.8636231945711188e-05,1.0,1e-04
2.591398879303597e-05,1.0,1e-04
2.759361086646095e-05,1.0,1e-04
4.62463685835246e-05,1.0,1e-04
3.548167660483159e-05,1.0,1e-04
2.833104008459486e-05,1.0,1e-04
2.0243240214767866e-05,1.0,1e-04
5.258017699816264e-05,1.0,1e-04
0.00010570984886726364,1.0,1e-04
3.109528188360855e-05,1.0,1e-04
6.0993708757450804e-05,1.0,1e-04
1.7923426639754325e-05,1.0,1e-04
2.1410774934338406e-05,1.0,1e-04
2.2927159079699777e-05,1.0,1e-04
0.00011513195931911469,1.0,1e-04
5.1763272495009005e-05,1.0,1e-04
4.681811333284713e-05,1.0,1e-04
3.2959269447019324e-05,1.0,1e-04
2.7810181563836522e-05,1.0,1e-04
2.5157469281111844e-05,1.0,1e-04
0.00020390759164001793,1.0,1e-04
2.7496489565237425e-05,1.0,1e-04
2.782445699267555e-05,1.0,1e-04
2.6826493922271766e-05,1.0,1e-04
2.8571916118380614e-05,1.0,1e-04
1.7435377230867743e-05,1.0,1e-04
2.044065149675589e-05,1.0,1e-04
1.7541980923851952e-05,1.0,1e-04
6.98096991982311e-05,1.0,1e-04
2.7589150704443455e-05,1.0,1e-04
6.102189945522696e-05,1.0,1e-04
3.507902147248387e-05,1.0,1e-04
3.145246591884643e-05,1.0,1e-04
1.807301123335492e-05,1.0,1e-04
0.00021060131257399917,1.0,1e-04
4.9494425184093416e-05,1.0,1e-04
3.0458786568487994e-05,1.0,1e-04
2.7448344553704374e-05,1.0,1e-04
6.096501601859927e-05,1.0,1e-04
2.4005754312383942e-05,1.0,1e-04
2.3787515601725318e-05,1.0,1e-04
3.143674257444218e-05,1.0,1e-04
2.783823583740741e-05,1.0,1e-04
0.00011289703252259642,1.0,1e-04
7.471116987289861e-05,1.0,1e-04
2.8499402105808258e-05,1.0,1e-04
6.599098560400307e-05,1.0,1e-04
2.1741849195677787e-05,1.0,1e-04
5.6652792409295216e-05,1.0,1e-04
0.00011800280481111258,1.0,1e-04
3.251341331633739e-05,1.0,1e-04
2.4119035515468568e-05,1.0,1e-04
0.0001580532407388091,1.0,1e-04
2.2692905986332335e-05,1.0,1e-04
2.1215419110376388e-05,1.0,1e-04
2.304970803379547e-05,1.0,1e-04
6.499749724753201e-05,1.0,1e-04
3.1924784707371145e-05,1.0,1e-04
3.8929480069782585e-05,1.0,1e-04
2.1247915356070735e-05,1.0,1e-04
2.0332501662778668e-05,1.0,1e-04
2.1237958208075725e-05,1.0,1e-04
2.043066888290923e-05,1.0,1e-04
1.8886998077505268e-05,1.0,1e-04
1.808106571843382e-05,1.0,1e-04
2.6095365683431737e-05,1.0,1e-04
3.943726187571883e-05,1.0,1e-04
0.00012031164078507572,1.0,1e-04
2.4870030756574124e-05,1.0,1e-04
3.746964648598805e-05,1.0,1e-04
3.0623010388808325e-05,1.0,1e-04
1.6856574802659452e-05,1.0,1e-04
2.0630019207601435e-05,1.0,1e-04
1.8635328160598874e-05,1.0,1e-04
3.3656368032097816e-05,1.0,1e-04
2.1784291675430723e-05,1.0,1e-04
3.476736310403794e-05,1.0,1e-04
8.507338498020545e-05,1.0,1e-04
1.942933158716187e-05,1.0,1e-04
3.402186121093109e-05,1.0,1e-04
3.320367613923736e-05,1.0,1e-04
3.6113389796810225e-05,1.0,1e-04
2.1367037334130146e-05,1.0,1e-04
2.0598699848051183e-05,1.0,1e-04
1.9822728063445538e-05,1.0,1e-04
1.836181036196649e-05,1.0,1e-04
2.437885086692404e-05,1.0,1e-04
1.839159995142836e-05,1.0,1e-04
2.093183866236359e-05,1.0,1e-04
4.932045339955948e-05,1.0,1e-04
1.795324351405725e-05,1.0,1e-04
1.701086512184702e-05,1.0,1e-04
0.00011636589624686167,1.0,1e-04
6.28196430625394e-05,1.0,1e-04
2.7273437808617018e-05,1.0,1e-04
2.3054362827679142e-05,1.0,1e-04
1.6285055608022958e-05,1.0,1e-04
6.207163824001327e-05,1.0,1e-04
1.608570892130956e-05,1.0,1e-04
3.8809219404356554e-05,1.0,1e-04
2.7558569854591042e-05,1.0,1e-04
3.6099543649470434e-05,1.0,1e-04
4.047570109833032e-05,1.0,1e-04
6.48205605102703e-05,1.0,1e-04
2.7356119971955195e-05,1.0,1e-04
2.4583301637903787e-05,1.0,1e-04
1.694463389867451e-05,1.0,1e-04
1.5016188626759686e-05,1.0,1e-04
0.00011695762077579275,1.0,1e-04
5.446832801681012e-05,1.0,1e-04
6.004127499181777e-05,1.0,1e-04
4.108270150027238e-05,1.0,1e-04
2.4994014893309213e-05,1.0,1e-04
2.106365172949154e-05,1.0,1e-04
2.0173018128843978e-05,1.0,1e-04
1.8169779650634155e-05,1.0,1e-04
2.884485547838267e-05,1.0,1e-04
2.6079360395669937e-05,1.0,1e-04
9.872914233710617e-05,1.0,1e-04
1.957836684596259e-05,1.0,1e-04
3.122271300526336e-05,1.0,1e-04
4.589785385178402e-05,1.0,1e-04
1.9673645510920323e-05,1.0,1e-04
2.7671880161506124e-05,1.0,1e-04
1.7532047422719188e-05,1.0,1e-04
1.832668567658402e-05,1.0,1e-04
2.3355494704446755e-05,1.0,1e-04
4.3016774725401774e-05,1.0,1e-04
1.5654568414902315e-05,1.0,1e-04
2.7591247999225743e-05,1.0,1e-04
0.00015841978893149644,1.0,1e-04
1.4225453014660161e-05,1.0,1e-04
5.0542781536933035e-05,1.0,1e-04
1.4910875506757293e-05,1.0,1e-04
1.95220454770606e-05,1.0,1e-04
3.3059866836993024e-05,1.0,1e-04
3.3332926250295714e-05,1.0,1e-04
1.807506851037033e-05,1.0,1e-04
2.198025322286412e-05,1.0,1e-04
1.6443322238046676e-05,1.0,1e-04
2.7117785066366196e-05,1.0,1e-04
1.7251260942430235e-05,1.0,1e-04
2.175353074562736e-05,1.0,1e-04
2.027969094342552e-05,1.0,1e-04
0.00012441794387996197,1.0,1e-04
7.771932723699138e-05,1.0,1e-04
3.481338353594765e-05,1.0,1e-04
1.6657224477967247e-05,1.0,1e-04
1.8111453755409457e-05,1.0,1e-04
0.00013706472236663103,1.0,1e-04
2.891348412958905e-05,1.0,1e-04
1.7265174392377958e-05,1.0,1e-04
3.3468735637143254e-05,1.0,1e-04
2.0197530830046162e-05,1.0,1e-04
2.5258063033106737e-05,1.0,1e-04
1.704718488326762e-05,1.0,1e-04
2.7664857043419033e-05,1.0,1e-04
2.0570378183037974e-05,1.0,1e-04
2.379120996920392e-05,1.0,1e-04
1.807699845812749e-05,1.0,1e-04
3.279376323916949e-05,1.0,1e-04
1.6445246728835627e-05,1.0,1e-04
1.8867774997488596e-05,1.0,1e-04
6.608588591916487e-05,1.0,1e-04
1.507443539594533e-05,1.0,1e-04
1.6834683265187778e-05,1.0,1e-04
1.6025389413698576e-05,1.0,1e-04
2.0743918867083266e-05,1.0,1e-04
2.4850987756508403e-05,1.0,1e-04
1.4920105968485586e-05,1.0,1e-04
2.565377508290112e-05,1.0,1e-04
1.7594265955267474e-05,1.0,1e-04
9.566987137077376e-05,1.0,1e-04
1.4800250028201845e-05,1.0,1e-04
1.733135650283657e-05,1.0,1e-04
2.9028364224359393e-05,1.0,1e-04
0.00012620579218491912,1.0,1e-04
1.697835796221625e-05,1.0,1e-04
1.571946449985262e-05,1.0,1e-04
1.8973030819324777e-05,1.0,1e-04
2.2643098418484442e-05,1.0,1e-04
1.3338686585484538e-05,1.0,1e-04
1.853532921813894e-05,1.0,1e-04
0.00010598784137982875,1.0,1e-04
2.1920513972872868e-05,1.0,1e-04
2.359850077482406e-05,1.0,1e-04
2.2351736333803274e-05,1.0,1e-04
2.6968504243995994e-05,1.0,1e-04
2.0679563021985814e-05,1.0,1e-04
3.119356915703975e-05,1.0,1e-04
1.5583724234602414e-05,1.0,1e-04
1.5346631698776037e-05,1.0,1e-04
4.021234417450614e-05,1.0,1e-04
1.634727777855005e-05,1.0,1e-04
5.437363506644033e-05,1.0,1e-04
3.4742188290692866e-05,1.0,1e-04
2.128614687535446e-05,1.0,1e-04
2.36528467212338e-05,1.0,1e-04
1.696248546068091e-05,1.0,1e-04
2.916188896051608e-05,1.0,1e-04
1.3040007615927607e-05,1.0,1e-04
1.899755807244219e-05,1.0,1e-04
1.5012809853942599e-05,1.0,1e-04
1.7999502233578824e-05,1.0,1e-04
0.00014588840713258833,1.0,1e-04
1.4409522918867879e-05,1.0,1e-04
1.5072458154463675e-05,1.0,1e-04
1.7035941709764302e-05,1.0,1e-04
2.0199506252538413e-05,1.0,1e-04
1.5067138519953005e-05,1.0,1e-04
1.4067160918784793e-05,1.0,1e-04
1.8510152585804462e-05,1.0,1e-04
3.1774252420291305e-05,1.0,1e-04
1.872269785962999e-05,1.0,1e-04
2.514803782105446e-05,1.0,1e-04
2.1568566808127798e-05,1.0,1e-04
1.77889596670866e-05,1.0,1e-04
1.67320449691033e-05,1.0,1e-04
1.6886324374354444e-05,1.0,1e-04
1.628306563361548e-05,1.0,1e-04
1.420552780473372e-05,1.0,1e-04
2.57449228229234e-05,1.0,1e-04
2.5398194338777103e-05,1.0,1e-04
1.4875019587634597e-05,1.0,1e-04
2.3235716071212664e-05,1.0,1e-04
1.9096776668448e-05,1.0,1e-04
1.553536276333034e-05,1.0,1e-04
3.6283738154452294e-05,1.0,1e-04
3.6689216358354315e-05,1.0,1e-04
3.1655767088523135e-05,1.0,1e-04
1.5383709978777915e-05,1.0,1e-04
4.01258330384735e-05,1.0,1e-04
1.5469775462406687e-05,1.0,1e-04
1.325721405009972e-05,1.0,1e-04
2.084110747091472e-05,1.0,1e-04
2.06053773581516e-05,1.0,1e-04
1.5452553270733915e-05,1.0,1e-04
3.287861181888729e-05,1.0,1e-04
1.636510933167301e-05,1.0,1e-04
5.475644866237417e-05,1.0,1e-04
2.1134314010851085e-05,1.0,1e-04
2.4934472094173543e-05,1.0,1e-04
1.9246457668486983e-05,1.0,1e-04
1.402741781930672e-05,1.0,1e-04
1.574395901116077e-05,1.0,1e-04
1.898354821605608e-05,1.0,1e-04
1.750815863488242e-05,1.0,1e-04
1.7603279047762044e-05,1.0,1e-04
1.304529814660782e-05,1.0,1e-04
3.5308323276694864e-05,1.0,1e-04
1.6272388165816665e-05,1.0,1e-04
2.201359711762052e-05,1.0,1e-04
1.4475075658992864e-05,1.0,1e-04
