loss,accuracy,lr
1.7946553271031007e-05,1.0,1e-04
1.3184345334593672e-05,1.0,1e-04
1.581544529472012e-05,1.0,1e-04
1.4710821233165916e-05,1.0,1e-04
3.321689655422233e-05,1.0,1e-04
1.1504904250614345e-05,1.0,1e-04
3.935873610316776e-05,1.0,1e-04
3.9140493754530326e-05,1.0,1e-04
1.43426395879942e-05,1.0,1e-04
0.00010492834553588182,1.0,1e-04
1.6573019820498303e-05,1.0,1e-04
2.613235301396344e-05,1.0,1e-04
1.868282379291486e-05,1.0,1e-04
1.2616160347533878e-05,1.0,1e-04
1.714658174023498e-05,1.0,1e-04
2.718175164773129e-05,1.0,1e-04
2.992674126289785e-05,1.0,1e-04
2.354157368245069e-05,1.0,1e-04
1.3114113244228065e-05,1.0,1e-04
1.5657204130548052e-05,1.0,1e-04
4.167697625234723e-05,1.0,1e-04
1.5420058844028972e-05,1.0,1e-04
4.633166463463567e-05,1.0,1e-04
2.0822601072723046e-05,1.0,1e-04
1.879289084172342e-05,1.0,1e-04
1.2656560102186631e-05,1.0,1e-04
1.350423463009065e-05,1.0,1e-04
1.2088990843039937e-05,1.0,1e-04
1.46704405779019e-05,1.0,1e-04
2.648042209330015e-05,1.0,1e-04
2.46540494117653e-05,1.0,1e-04
1.6167101421160623e-05,1.0,1e-04
1.7310137991444208e-05,1.0,1e-04
1.3838004633726086e-05,1.0,1e-04
1.3522113476938102e-05,1.0,1e-04
2.978573138534557e-05,1.0,1e-04
1.476118359278189e-05,1.0,1e-04
1.6982206943794154e-05,1.0,1e-04
3.411543002584949e-05,1.0,1e-04
0.00017313876014668494,1.0,1e-04
5.3740557632409036e-05,1.0,1e-04
1.7672009562375024e-05,1.0,1e-04
2.518386099836789e-05,1.0,1e-04
4.523693132796325e-05,1.0,1e-04
4.578396328724921e-05,1.0,1e-04
1.2490337212511804e-05,1.0,1e-04
1.2860517017543316e-05,1.0,1e-04
2.7242262149229646e-05,1.0,1e-04
1.316450197919039e-05,1.0,1e-04
3.0281324143288657e-05,1.0,1e-04
2.1641839339281432e-05,1.0,1e-04
1.5031374459795188e-05,1.0,1e-04
2.15583586395951e-05,1.0,1e-04
1.210621849168092e-05,1.0,1e-04
1.1289005669823382e-05,1.0,1e-04
1.4177750017552171e-05,1.0,1e-04
1.2806210179405753e-05,1.0,1e-04
1.2198282092867885e-05,1.0,1e-04
2.282430068589747e-05,1.0,1e-04
3.0273766242316924e-05,1.0,1e-04
1.2098264051019214e-05,1.0,1e-04
1.1394299690437037e-05,1.0,1e-04
3.0369557862286456e-05,1.0,1e-04
0.0002102476282743737,1.0,1e-04
1.7667633073870093e-05,1.0,1e-04
1.5873727534199134e-05,1.0,1e-04
1.3559856597566977e-05,1.0,1e-04
3.219698555767536e-05,1.0,1e-04
2.4709361241548322e-05,1.0,1e-04
1.744591281749308e-05,1.0,1e-04
6.974061398068443e-05,1.0,1e-04
1.3497587133315392e-05,1.0,1e-04
1.508037621533731e-05,1.0,1e-04
1.8410735719953664e-05,1.0,1e-04
1.7001410014927387e-05,1.0,1e-04
3.672243838082068e-05,1.0,1e-04
2.774790300463792e-05,1.0,1e-04
1.3687691534869373e-05,1.0,1e-04
1.680749119259417e-05,1.0,1e-04
1.4014135558682028e-05,1.0,1e-04
1.2892295671917964e-05,1.0,1e-04
1.809824607335031e-05,1.0,1e-04
5.568886626861058e-05,1.0,1e-04
2.1103427570778877e-05,1.0,1e-04
1.8749771697912365e-05,1.0,1e-04
2.581766966613941e-05,1.0,1e-04
1.4908182492945343e-05,1.0,1e-04
0.0012535289861261845,1.0,1e-04
2.1319512597983703e-05,1.0,1e-04
2.0787856556125917e-05,1.0,1e-04
5.6592161854496226e-05,1.0,1e-04
3.979462417191826e-05,1.0,1e-04
0.0005886119906790555,1.0,1e-04
8.692310802871361e-05,1.0,1e-04
7.374364213319495e-05,1.0,1e-04
3.6029465263709426e-05,1.0,1e-04
3.635170287452638e-05,1.0,1e-04
5.018982119509019e-05,1.0,1e-04
0.00011041709512937814,1.0,1e-04
0.0006142653874121606,1.0,1e-04
2.959191806439776e-05,1.0,1e-04
3.307602310087532e-05,1.0,1e-04
2.6269490263075568e-05,1.0,1e-04
6.138197932159528e-05,1.0,1e-04
3.466791531536728e-05,1.0,1e-04
7.207186718005687e-05,1.0,1e-04
3.192326403222978e-05,1.0,1e-04
3.5436551115708426e-05,1.0,1e-04
3.3384989365004e-05,1.0,1e-04
4.888413968728855e-05,1.0,1e-04
2.175239205826074e-05,1.0,1e-04
2.110607056238223e-05,1.0,1e-04
6.853642116766423e-05,1.0,1e-04
2.3417360353050753e-05,1.0,1e-04
2.8399093935149722e-05,1.0,1e-04
1.9143883037031628e-05,1.0,1e-04
3.442370143602602e-05,1.0,1e-04
6.927694630576298e-05,1.0,1e-04
4.640866973204538e-05,1.0,1e-04
3.0311439331853762e-05,1.0,1e-04
2.0143903384450823e-05,1.0,1e-04
2.097366814268753e-05,1.0,1e-04
1.558169606141746e-05,1.0,1e-04
2.4390436010435224e-05,1.0,1e-04
1.4912809092493262e-05,1.0,1e-04
2.2589487343793735e-05,1.0,1e-04
1.716376755211968e-05,1.0,1e-04
2.2623889890382998e-05,1.0,1e-04
5.148839045432396e-05,1.0,1e-04
4.659774276660755e-05,1.0,1e-04
2.050121474894695e-05,1.0,1e-04
1.9192077161278576e-05,1.0,1e-04
1.8277696653967723e-05,1.0,1e-04
1.4883031326462515e-05,1.0,1e-04
1.6760423022788018e-05,1.0,1e-04
4.7404118959093466e-05,1.0,1e-04
1.3026084161538165e-05,1.0,1e-04
2.365363070566673e-05,1.0,1e-04
2.494597174518276e-05,1.0,1e-04
1.5576317309751175e-05,1.0,1e-04
3.975164145231247e-05,1.0,1e-04
1.7792752259992994e-05,1.0,1e-04
1.3288331501826178e-05,1.0,1e-04
1.3317477169039194e-05,1.0,1e-04
2.6717370928963646e-05,1.0,1e-04
1.8776150682242587e-05,1.0,1e-04
3.8539186789421365e-05,1.0,1e-04
1.5713445463916287e-05,1.0,1e-04
1.8822011043084785e-05,1.0,1e-04
1.9401337340241298e-05,1.0,1e-04
1.4637979802500922e-05,1.0,1e-04
0.00013470968406181782,1.0,1e-04
1.0976412340824027e-05,1.0,1e-04
1.3701544048672076e-05,1.0,1e-04
1.2151897863077465e-05,1.0,1e-04
1.1336665920680389e-05,1.0,1e-04
3.1917181331664324e-05,1.0,1e-04
1.4874407497700304e-05,1.0,1e-04
1.614844768482726e-05,1.0,1e-04
1.2771101864927914e-05,1.0,1e-04
3.0476163374260068e-05,1.0,1e-04
1.1884993000421673e-05,1.0,1e-04
3.593640212784521e-05,1.0,1e-04
1.7520740584586747e-05,1.0,1e-04
1.724777575873304e-05,1.0,1e-04
2.5354664103360847e-05,1.0,1e-04
2.113650771207176e-05,1.0,1e-04
1.2008837984467391e-05,1.0,1e-04
1.129561223933706e-05,1.0,1e-04
1.2041890840919223e-05,1.0,1e-04
1.7462345567764714e-05,1.0,1e-04
1.7958915123017505e-05,1.0,1e-04
1.2612813407031354e-05,1.0,1e-04
1.759886617946904e-05,1.0,1e-04
1.21995726658497e-05,1.0,1e-04
1.1171747246407904e-05,1.0,1e-04
1.5441908544744365e-05,1.0,1e-04
1.0222096534562297e-05,1.0,1e-04
2.182321077270899e-05,1.0,1e-04
1.217768294736743e-05,1.0,1e-04
0.00012300314847379923,1.0,1e-04
2.4249775378848426e-05,1.0,1e-04
1.6297448382829316e-05,1.0,1e-04
1.1090955013060011e-05,1.0,1e-04
1.2847891412093304e-05,1.0,1e-04
2.4217444661189802e-05,1.0,1e-04
3.261890378780663e-05,1.0,1e-04
1.671473182796035e-05,1.0,1e-04
1.7261776520172134e-05,1.0,1e-04
2.4840139303705655e-05,1.0,1e-04
1.1172418453497812e-05,1.0,1e-04
3.262972313677892e-05,1.0,1e-04
1.4194902178132907e-05,1.0,1e-04
5.600669828709215e-05,1.0,1e-04
1.5680217984481715e-05,1.0,1e-04
1.4866456695017405e-05,1.0,1e-04
1.0592288163024932e-05,1.0,1e-04
2.8974776796530932e-05,1.0,1e-04
3.1210271117743105e-05,1.0,1e-04
1.4052453479962423e-05,1.0,1e-04
1.4114760233496781e-05,1.0,1e-04
1.885964593384415e-05,1.0,1e-04
3.6337536585051566e-05,1.0,1e-04
0.0003697214415296912,1.0,1e-04
1.3999471775605343e-05,1.0,1e-04
1.3681008567800745e-05,1.0,1e-04
2.706172745092772e-05,1.0,1e-04
5.200691521167755e-05,1.0,1e-04
1.3251852578832768e-05,1.0,1e-04
7.649853068869561e-05,1.0,1e-04
3.191075302311219e-05,1.0,1e-04
1.276448256248841e-05,1.0,1e-04
2.1168436433072202e-05,1.0,1e-04
1.538618016638793e-05,1.0,1e-04
1.3067104191577528e-05,1.0,1e-04
1.4620077308791224e-05,1.0,1e-04
1.2963140761712566e-05,1.0,1e-04
2.2516605895361863e-05,1.0,1e-04
2.3520147806266323e-05,1.0,1e-04
1.650473495828919e-05,1.0,1e-04
1.0168427252210677e-05,1.0,1e-04
1.8253120288136415e-05,1.0,1e-04
2.7739491997635923e-05,1.0,1e-04
1.0202206794929225e-05,1.0,1e-04
1.0658517567208037e-05,1.0,1e-04
5.673911437042989e-05,1.0,1e-04
1.533858448965475e-05,1.0,1e-04
1.2432668881956488e-05,1.0,1e-04
1.4652998288511299e-05,1.0,1e-04
9.95782102108933e-06,1.0,1e-04
7.513228774769232e-05,1.0,1e-04
1.4022039067640435e-05,1.0,1e-04
1.144724683399545e-05,1.0,1e-04
1.181146490125684e-05,1.0,1e-04
1.212009465234587e-05,1.0,1e-04
2.7918604246224277e-05,1.0,1e-04
2.0526968000922352e-05,1.0,1e-04
1.2848528967879247e-05,1.0,1e-04
0.00016559642972424626,1.0,1e-04
2.8934115107404068e-05,1.0,1e-04
2.0291516193537973e-05,1.0,1e-04
1.6411433534813114e-05,1.0,1e-04
2.137394949386362e-05,1.0,1e-04
1.5153813365031965e-05,1.0,1e-04
1.9561690351110883e-05,1.0,1e-04
1.6678208339726552e-05,1.0,1e-04
1.0835338798642624e-05,1.0,1e-04
2.1200634364504367e-05,1.0,1e-04
1.3423958989733364e-05,1.0,1e-04
1.1479053682705853e-05,1.0,1e-04
3.518526864354499e-05,1.0,1e-04
1.0777691386465449e-05,1.0,1e-04
4.163042831351049e-05,1.0,1e-04
1.9570945369196124e-05,1.0,1e-04
1.0090287105413154e-05,1.0,1e-04
1.6657149899401702e-05,1.0,1e-04
2.2442158297053538e-05,1.0,1e-04
1.7238618966075592e-05,1.0,1e-04
1.0296928849129472e-05,1.0,1e-04
2.1770196326542646e-05,1.0,1e-04
1.2969604540558066e-05,1.0,1e-04
2.9285942218848504e-05,1.0,1e-04
1.0139268852071837e-05,1.0,1e-04
2.9011385777266696e-05,1.0,1e-04
1.0858458153961692e-05,1.0,1e-04
1.6866442820173688e-05,1.0,1e-04
3.6622983316192403e-05,1.0,1e-04
9.505509297014214e-06,1.0,1e-04
1.729911491565872e-05,1.0,1e-04
1.064125171978958e-05,1.0,1e-04
1.3254471923573874e-05,1.0,1e-04
2.1650988855981268e-05,1.0,1e-04
5.270013934932649e-05,1.0,1e-04
1.287767372559756e-05,1.0,1e-04
2.964537634397857e-05,1.0,1e-04
8.442599209956825e-06,1.0,1e-04
7.590091991005465e-05,1.0,1e-04
5.1977378461742774e-05,1.0,1e-04
2.044408392976038e-05,1.0,1e-04
1.17333156595123e-05,1.0,1e-04
1.1380369869584683e-05,1.0,1e-04
1.832784437283408e-05,1.0,1e-04
1.834851900639478e-05,1.0,1e-04
5.9565580158960074e-05,1.0,1e-04
9.76844512479147e-06,1.0,1e-04
1.1483660273370333e-05,1.0,1e-04
1.4702889529871754e-05,1.0,1e-04
1.0624055903463159e-05,1.0,1e-04
1.2612111277121585e-05,1.0,1e-04
1.1543893378984649e-05,1.0,1e-04
9.03796808415791e-06,1.0,1e-04
2.2725378585164435e-05,1.0,1e-04
8.506172889610752e-06,1.0,1e-04
1.4588932572223712e-05,1.0,1e-04
1.0573692634352483e-05,1.0,1e-04
1.419290310877841e-05,1.0,1e-04
1.0698902769945562e-05,1.0,1e-04
1.4376966646523215e-05,1.0,1e-04
8.94207478268072e-05,1.0,1e-04
1.0903498150582891e-05,1.0,1e-04
1.9180164599674754e-05,1.0,1e-04
9.050542757904623e-06,1.0,1e-04
1.8536506104283035e-05,1.0,1e-04
1.3252364624349866e-05,1.0,1e-04
4.2068579205079004e-05,1.0,1e-04
1.302668715652544e-05,1.0,1e-04
4.6723795094294474e-05,1.0,1e-04
1.1945249752898235e-05,1.0,1e-04
1.039621201925911e-05,1.0,1e-04
3.268767613917589e-05,1.0,1e-04
9.291607057093643e-06,1.0,1e-04
2.8337915864540264e-05,1.0,1e-04
1.0251855201204307e-05,1.0,1e-04
1.1816762707894668e-05,1.0,1e-04
6.200723146321252e-05,1.0,1e-04
1.0094920980918687e-05,1.0,1e-04
8.843916475598235e-06,1.0,1e-04
9.947902071871795e-06,1.0,1e-04
1.023798540700227e-05,1.0,1e-04
9.431329999642912e-06,1.0,1e-04
1.4193547031027265e-05,1.0,1e-04
1.302140299230814e-05,1.0,1e-04
1.1667121725622565e-05,1.0,1e-04
8.508823157171719e-06,1.0,1e-04
8.590939614805393e-06,1.0,1e-04
8.487622835673392e-06,1.0,1e-04
9.057818715518806e-06,1.0,1e-04
7.498869763367111e-06,1.0,1e-04
1.5312809409806505e-05,1.0,1e-04
3.811246278928593e-05,1.0,1e-04
9.409499398316257e-06,1.0,1e-04
8.862563845468685e-05,1.0,1e-04
1.0170417226618156e-05,1.0,1e-04
3.132448546239175e-05,1.0,1e-04
1.642653478484135e-05,1.0,1e-04
3.8592748751398176e-05,1.0,1e-04
1.1809467650891747e-05,1.0,1e-04
7.804837878211401e-06,1.0,1e-04
7.896892384451348e-06,1.0,1e-04
1.1831283700303175e-05,1.0,1e-04
9.244567991117947e-06,1.0,1e-04
5.5025720939738676e-05,1.0,1e-04
1.2391596101224422e-05,1.0,1e-04
1.9905635781469755e-05,1.0,1e-04
1.273265661438927e-05,1.0,1e-04
8.537296707800124e-06,1.0,1e-04
4.1753613913897425e-05,1.0,1e-04
7.750529221084435e-06,1.0,1e-04
8.222716132877395e-06,1.0,1e-04
9.446524927625433e-06,1.0,1e-04
2.1691163055947982e-05,1.0,1e-04
1.1380330761312507e-05,1.0,1e-04
8.230651474150363e-06,1.0,1e-04
1.443601468054112e-05,1.0,1e-04
2.103837141476106e-05,1.0,1e-04
1.816884287109133e-05,1.0,1e-04
7.4955587479053065e-06,1.0,1e-04
7.255821856233524e-06,1.0,1e-04
1.561204953759443e-05,1.0,1e-04
8.03925831860397e-06,1.0,1e-04
1.5443878510268405e-05,1.0,1e-04
1.445514863007702e-05,1.0,1e-04
1.0496897630218882e-05,1.0,1e-04
1.8454935343470424e-05,1.0,1e-04
2.0073424821021035e-05,1.0,1e-04
1.3210767065174878e-05,1.0,1e-04
9.428007615497336e-06,1.0,1e-04
1.1088930477853864e-05,1.0,1e-04
8.74654324434232e-06,1.0,1e-04
9.85116002993891e-06,1.0,1e-04
1.140680797107052e-05,1.0,1e-04
1.0665767149475869e-05,1.0,1e-04
0.00013621184916701168,1.0,1e-04
7.700852620473597e-06,1.0,1e-04
1.4502757949230727e-05,1.0,1e-04
1.0641285371093545e-05,1.0,1e-04
4.654986332752742e-05,1.0,1e-04
2.404017504886724e-05,1.0,1e-04
8.591598998464178e-06,1.0,1e-04
1.1473700396891218e-05,1.0,1e-04
8.966427230916452e-06,1.0,1e-04
2.2660526155959815e-05,1.0,1e-04
9.300210876972415e-06,1.0,1e-04
1.2304824849707074e-05,1.0,1e-04
1.9676243027788587e-05,1.0,1e-04
2.3533626517746598e-05,1.0,1e-04
7.759802429063711e-06,1.0,1e-04
2.089601184707135e-05,1.0,1e-04
1.023332697513979e-05,1.0,1e-04
1.709090247459244e-05,1.0,1e-04
8.353848897968419e-06,1.0,1e-04
8.991600225272123e-06,1.0,1e-04
3.994707003585063e-05,1.0,1e-04
1.038432583300164e-05,1.0,1e-04
2.1702744561480358e-05,1.0,1e-04
9.332648915005848e-06,1.0,1e-04
1.113597954827128e-05,1.0,1e-04
7.1213821684068535e-06,1.0,1e-04
9.496880920778494e-06,1.0,1e-04
1.305714340560371e-05,1.0,1e-04
9.394229891768191e-06,1.0,1e-04
1.087639611796476e-05,1.0,1e-04
7.17370039637899e-06,1.0,1e-04
8.333296136697754e-06,1.0,1e-04
1.0968403330480214e-05,1.0,1e-04
1.2415277524269186e-05,1.0,1e-04
1.785366839612834e-05,1.0,1e-04
8.753844667808153e-06,1.0,1e-04
2.337440673727542e-05,1.0,1e-04
1.0469758308317978e-05,1.0,1e-04
5.004556442145258e-05,1.0,1e-04
1.5432317013619468e-05,1.0,1e-04
1.4033220395504031e-05,1.0,1e-04
0.0001227714092237875,1.0,1e-04
1.581996002641972e-05,1.0,1e-04
7.267076398420613e-06,1.0,1e-04
1.447364775231108e-05,1.0,1e-04
7.73395731812343e-06,1.0,1e-04
1.0876349733734969e-05,1.0,1e-04
9.157153726846445e-06,1.0,1e-04
1.0371708413003944e-05,1.0,1e-04
7.496213584090583e-06,1.0,1e-04
1.052328480000142e-05,1.0,1e-04
1.6935940948314965e-05,1.0,1e-04
1.7343059880658984e-05,1.0,1e-04
8.243242518801708e-06,1.0,1e-04
3.009683314303402e-05,1.0,1e-04
1.014722693071235e-05,1.0,1e-04
1.2347182746452745e-05,1.0,1e-04
3.237038981751539e-05,1.0,1e-04
9.653182132751681e-06,1.0,1e-04
2.2115216779639013e-05,1.0,1e-04
0.00020867733110208064,1.0,1e-04
2.0374873201944865e-05,1.0,1e-04
1.8741753592621535e-05,1.0,1e-04
1.2008060366497375e-05,1.0,1e-04
2.9500653909053653e-05,1.0,1e-04
7.992916835064534e-06,1.0,1e-04
9.940607924363576e-06,1.0,1e-04
3.851038854918443e-05,1.0,1e-04
9.14258180273464e-06,1.0,1e-04
8.035968676267657e-06,1.0,1e-04
2.0018514987896197e-05,1.0,1e-04
8.861126843839884e-06,1.0,1e-04
1.3063040569250006e-05,1.0,1e-04
1.1662425094982609e-05,1.0,1e-04
1.9669256289489567e-05,1.0,1e-04
1.4756480595679022e-05,1.0,1e-04
1.0835966349986847e-05,1.0,1e-04
1.7214684703503735e-05,1.0,1e-04
7.208800070657162e-06,1.0,1e-04
2.2945307136978954e-05,1.0,1e-04
8.522699317836668e-06,1.0,1e-04
1.0037274478236213e-05,1.0,1e-04
1.001148484647274e-05,1.0,1e-04
1.2473752576624975e-05,1.0,1e-04
8.455172974208836e-06,1.0,1e-04
4.614215868059546e-05,1.0,1e-04
7.165088845795253e-06,1.0,1e-04
9.453193342778832e-06,1.0,1e-04
7.025349077594001e-06,1.0,1e-04
8.134632480505388e-06,1.0,1e-04
9.521400897938292e-06,1.0,1e-04
2.840701927198097e-05,1.0,1e-04
6.885615675855661e-06,1.0,1e-04
9.044533726410009e-06,1.0,1e-04
8.190219887183048e-06,1.0,1e-04
7.570391971967183e-06,1.0,1e-04
7.949201062729117e-06,1.0,1e-04
6.698194738419261e-06,1.0,1e-04
7.141641981434077e-05,1.0,1e-04
2.4636376110720448e-05,1.0,1e-04
1.4325971278594807e-05,1.0,1e-04
3.190833376720548e-05,1.0,1e-04
2.3796726964064874e-05,1.0,1e-04
0.0001500761427450925,1.0,1e-04
1.3330576621228829e-05,1.0,1e-04
8.196221642720047e-06,1.0,1e-04
9.306176252721343e-06,1.0,1e-04
7.7001868703519e-06,1.0,1e-04
3.778630343731493e-05,1.0,1e-04
1.2829923434765078e-05,1.0,1e-04
7.5644243224815e-06,1.0,1e-04
2.3365877495962195e-05,1.0,1e-04
1.3052489521214738e-05,1.0,1e-04
1.1119396731373854e-05,1.0,1e-04
1.1212740901100915e-05,1.0,1e-04
1.0392240255896468e-05,1.0,1e-04
6.3399083956028335e-06,1.0,1e-04
7.07103026797995e-06,1.0,1e-04
1.0254522749164607e-05,1.0,1e-04
2.0933770429110155e-05,1.0,1e-04
8.747137144382577e-06,1.0,1e-04
7.808137524989434e-06,1.0,1e-04
6.365073204506189e-06,1.0,1e-04
1.2984315617359243e-05,1.0,1e-04
1.622314812266268e-05,1.0,1e-04
6.760433279850986e-06,1.0,1e-04
9.28364443097962e-06,1.0,1e-04
2.0477373254834674e-05,1.0,1e-04
1.090614478016505e-05,1.0,1e-04
1.1445915333752055e-05,1.0,1e-04
2.6900646844296716e-05,1.0,1e-04
1.2394209079502616e-05,1.0,1e-04
3.223656312911771e-05,1.0,1e-04
